Arrêt respiratoire;10
chocolat Elite 100g;1
pack x10;1
risque potentiel de chute, en cas de non conformité des embouts;1
dimanche 16 juillet 2023;1
LISTERIOSE;1
https://rappel.conso.gouv.fr/affichettePDF/3592/Interne;1
Risque d'ingestion du rembourrage, danger d'étouffement.;1
sachet transparent;1
Risque de lait caillé;1
Elite Chewing-gums  Bazooka;1
Lot CB082G - Blisters de 15 gélules (Présents dans CONDENSYL / ENDOMIOX / PECEOX / PROCRELIA FEMME);1
Eléments traces métalliques (métaux lourds : plomb, mercure, cadmium...);1
La Société BRIO’GEL nous informe de la présence d’oxyde d’éthylène dans deux de ses produits et procède au retrait de la vente des produits.;1
Risques résiduels de rupture en service et d'éjection d'objets. Ejection des cailloux, roches ou autres obstacles à grande vitesse. Risque accrue lié aux dispositifs de coupe à fléaux-pièce métallique;1
FR 15-268-001 CE;1
Aucun risques si le produit est consommé jusqu'au 22/02/2024;1
https://rappel.conso.gouv.fr/affichettePDF/11178/Interne;1
vendredi 24 mars 2023;1
PAIN AU CHORIZO & GOURMANDE AU CHORIZO cuits, conditionnés et vendus seuls en sachet;1
DLC au 30 décembre 2022;1
lundi 31 octobre 2022;1
Risque pour la santé. Dommages internes, lésions respiratoires car filtration insuffisante.;1
Autres contaminants chimiques Inertes (verre, métal, plastique, papier, textile…);1
produit fabriqué et vendu le 9 septembre au Stand Sandwich entre 12h et 14h;1
0344363110;1
jeudi 31 mars 2022;2
Risque d'étouffement;1
Consommation du produit au delà de la date de péremption;1
https://rappel.conso.gouv.fr/affichettePDF/951/Interne;1
dimanche 30 juin 2024;1
Pâté de tête de porc artisanale;1
https://rappel.conso.gouv.fr/affichettePDF/13157/Interne;1
https://rappel.conso.gouv.fr/affichettePDF/4066/Interne;1
Produit à conserver au réfrigérateur;306
https://rappel.conso.gouv.fr/affichettePDF/2108/Interne;1
https://rappel.conso.gouv.fr/affichettePDF/1296/Interne;1
vendredi 22 octobre 2021;1
https://rappel.conso.gouv.fr/affichettePDF/14285/Interne;1
lundi 6 septembre 2021;1
"joue\"";1
Matériel de cuisine (sauf électroménager);77
Risque de blessure / effets indésirables suite à l’ingestion des produits;1
vendredi 10 décembre 2021;1
https://rappel.conso.gouv.fr/affichettePDF/13238/Interne;1
Origine IRLANDE DU NORD;1
https://rappel.conso.gouv.fr/affichettePDF/1622/Interne;1
Du 12/12/2023 au 12/12/2023;1
https://rappel.conso.gouv.fr/affichettePDF/1629/Interne;1
Aflatoxines Dépassement des limites autorisées de pesticides;1
Produit corrosif;2
Nouvel aliment non autorisé au titre du règlement (UE) n°2015/2283 avec une teneur élevée en cannabidiol alors que l'EFSA, en juin 2022, a fait part de l'identification de plusieurs dangers potentiels;4
Substances interdites (au sens du Règlement UE 37/2010);2
Produits de tatouage;7
Depuis le 21/04/2021;1
https://rappel.conso.gouv.fr/affichettePDF/7551/Interne;1
"\",Présence de Listéria,Listeria monocytogenes (agent responsable de la listériose),\"Les personnes qui auraient consommé les « produits » mentionnés ci-dessus et qui présenteraient de la fièvre";1
Risque de réaction allergique pour une personne sensible aux fruits à coque;1
